Id,PredictedSalePrice
1641,177724.42226634757
1642,220366.86582748036
1643,217511.8423420549
1644,223845.09331019016
1645,186991.52299416688
1646,156074.1744008766
1647,161021.7149379433
1648,130410.71462501702
1649,138995.9464057235
1650,113436.43633349793
1651,124768.11766941524
1652,96262.84100539693
1653,94683.18626159237
1654,151404.88674995204
1655,155150.05499108805
1656,144507.54735328775
1657,146939.289132509
1658,141064.0335330339
1659,145227.95213245405
1660,154201.02844717912
1661,438775.00324745645
1662,460377.5065278167
1663,393752.94602696993
1664,404151.3621195133
1665,319133.7398431969
1666,329334.2092734312
1667,383923.67089508096
1668,340126.90856692195
1669,306082.2841085141
1670,370216.93398547574
1671,251506.1534462214
1672,482696.7959414176
1673,290504.84306080407
1674,237852.27805256544
1675,182780.83748171412
1676,181046.76944544987
1677,220980.00212231613
1678,461311.23088312877
1679,377712.65822289843
1680,338762.44485725265
1681,268660.8739875792
1682,280248.9410314349
1683,174591.42543333845
1684,172319.98367515154
1685,171040.6120834768
1686,174966.66104465572
1687,168292.45322118807
1688,183399.94410202213
1689,186201.44157461834
1690,183682.67083711547
1691,177012.50362702282
1692,268952.7411023249
1693,170250.79401455252
1694,182668.70734484016
1695,165092.53026261984
1696,278662.6984494154
1697,191057.7245145362
1698,382302.08313301177
1699,333700.5242864055
1700,241158.19521395766
1701,256800.84581661245
1702,260938.14647567537
1703,246841.2436636348
1704,290717.68493463495
1705,240993.68730090448
1706,497545.98720058054
1707,222474.88671825294
1708,205093.88880808468
1709,310070.4131509263
1710,220894.03012308682
1711,251310.15406062303
1712,255276.96681286927
1713,267159.65370274277
1714,215954.45191564696
1715,204641.00073949163
1716,193330.04767708652
1717,179554.09038929635
1718,139209.9135826764
1719,199685.24931356666
1720,243267.13825595102
1721,174815.7992591758
1722,131863.64321153355
1723,157380.70437238456
1724,221139.2617507523
1725,238997.4553220586
1726,189322.8266037025
1727,153569.171416075
1728,186443.41254600527
1729,159717.2220682783
1730,173296.88174335763
1731,121339.32807111915
1732,132236.20585181814
1733,121647.26750158105
1734,124728.05423603494
1735,135614.7236982415
1736,116320.65651560808
1737,351031.5443444018
1738,205894.61313060508
1739,281632.9038252929
1740,219423.5227624878
1741,193783.6356551912
1742,164816.0030260072
1743,170743.02053781511
1744,298358.0794258163
1745,218372.82323064204
1746,218764.23930141292
1747,214858.72448477364
1748,231937.43544052317
1749,153268.20329725914
1750,127195.97874809256
1751,243953.45180388045
1752,123922.59695694222
1753,147506.73333442066
1754,205037.23169856335
1755,159483.17829125843
1756,132737.81042141002
1757,121149.94838785117
1758,143326.739901738
1759,162267.30666039645
1760,169112.39683130768
1761,136418.58051279967
1762,177556.9436358879
1763,184984.05506415557
1764,113691.35312234992
1765,183341.14723777375
1766,184186.50700982646
1767,217458.27169616657
1768,144102.7863816892
1769,176383.49860402153
1770,147190.56726725638
1771,130450.11845441276
1772,150713.45707625026
1773,128009.06421876857
1774,128743.10255334567
1775,135600.99194258638
1776,126875.30151937097
1777,116149.46777456348
1778,140111.78914849347
1779,110906.59794843144
1780,177507.91616593194
1781,133717.1705734802
1782,98727.19851542097
1783,129682.31244303593
1784,101963.13918310442
1785,124271.61658617752
1786,165562.79001345558
1787,160444.88019068245
1788,54113.6999227262
1789,102315.95888043894
1790,91373.94125846641
1791,196170.42617890055
1792,160623.70718436493
1793,136822.02714482986
1794,146346.2733922286
1795,131972.77141982163
1796,127827.48502518494
1797,113410.08160350237
1798,128073.39494435926
1799,113766.28916425168
1800,129236.09710492262
1801,124570.5129114679
1802,136418.5013153131
1803,157418.3269125254
1804,140191.50644522058
1805,141091.70677389234
1806,114912.5411468856
1807,124792.78820956181
1808,136897.84763715183
1809,114662.28365196376
1810,138427.598108622
1811,102583.5035604415
1812,101491.30085819948
1813,122976.31480733618
1814,99564.54994409885
1815,57327.11551715412
1816,90054.92807774569
1817,99325.36730944777
1818,146665.98562210228
1819,126039.10548063063
1820,42944.23525806996
1821,114930.52407863794
1822,146030.25742567907
1823,36569.027064989015
1824,141928.6343878119
1825,121033.35395480468
1826,108163.32195074251
1827,106360.67943252911
1828,139185.53733464546
1829,120545.58818647743
1830,139240.9584077572
1831,171040.26211137252
1832,90388.75566322189
1833,143650.82957896078
1834,117564.41316520309
1835,142201.57750613507
1836,124370.41646879308
1837,94488.35069697171
1838,126100.99267271417
1839,84910.23701764664
1840,163374.21335734357
1841,139242.8556215273
1842,76480.30164442629
1843,135176.2417187714
1844,141272.57005510398
1845,134205.05909387697
1846,156125.46445354217
1847,163347.37149095756
1848,58181.529395386606
1849,124073.37828012071
1850,121805.30665934255
1851,157322.1863415116
1852,128138.80932958756
1853,128046.04952214428
1854,167559.66906107223
1855,139417.67314594318
1856,215954.70321410635
1857,161667.1176196815
1858,137427.14377105315
1859,121430.10632333212
1860,139713.22632228714
1861,121883.10977265763
1862,308780.1044550284
1863,311866.0709138934
1864,311866.0709138934
1865,339809.6815894447
1866,346819.84723730746
1867,251240.46433360837
1868,312863.22365005134
1869,199396.25268666726
1870,252463.55457950447
1871,254889.73350098726
1872,166612.48487091594
1873,224945.56259422717
1874,150360.71083701408
1875,209515.80354069523
1876,199523.60530203854
1877,216983.09054520584
1878,205386.22908418247
1879,134056.35211129763
1880,140085.78019888588
1881,234650.87874147124
1882,246125.36649072627
1883,195967.41211109844
1884,206185.84510363237
1885,265998.9745634292
1886,308750.5850498677
1887,214421.12934222995
1888,278769.2708516217
1889,168870.36999510796
1890,122229.31106551588
1891,142043.89082498814
1892,109490.08007699403
1893,121871.9545503316
1894,133891.77212227898
1895,133622.2543680656
1896,125608.4596509666
1897,112828.55626114662
1898,108534.61646115893
1899,152923.94597258148
1900,167393.96954239433
1901,159407.20188196402
1902,136063.6596423179
1903,213158.01111079258
1904,143491.29863702107
1905,195147.08187138755
1906,184683.9926123676
1907,212745.6948847305
1908,109043.75541743432
1909,143408.71210012576
1910,124286.84155849802
1911,210513.38004548452
1912,299320.48691975937
1913,147247.56048046518
1914,54207.41913001523
1915,318735.7772882764
1916,69672.47981436875
1917,270085.2896065506
1918,140389.82464242444
1919,161042.37073879415
1920,141670.24300640624
1921,461326.07681733166
1922,336529.5891433468
1923,216729.76713592547
1924,201625.65319673117
1925,211087.82015194936
1926,401829.31988370605
1927,136405.61483252692
1928,165858.49654090378
1929,122308.63726288581
1930,131966.05055931344
1931,143076.64956715645
1932,132997.58358195904
1933,179014.58712135814
1934,178057.68283637808
1935,173418.78945822813
1936,183699.17338794598
1937,184141.5685359968
1938,180599.12235797808
1939,241714.81330100677
1940,192685.5897129691
1941,172689.2770767831
1942,185672.41876210365
1943,207376.78353490037
1944,342953.83057511447
1945,382878.4131252802
1946,138668.75231832158
1947,306900.66178963694
1948,196110.84895068247
1949,236266.2587768702
1950,174993.0147605889
1951,260401.03185812163
1952,213438.8191935621
1953,167672.37700792638
1954,196575.86905277162
1955,130373.75587430724
1956,281633.2447683857
1957,154444.47367425694
1958,305162.14945677714
1959,137556.82485488267
1960,115616.49703765272
1961,114514.75008418068
1962,96223.5140486475
1963,102579.14356762158
1964,107959.24341601708
1965,140706.28367589717
1966,152936.18115353928
1967,279826.74045287364
1968,430016.18421637465
1969,395814.3823911861
1970,440605.7650660123
1971,471242.28150992206
1972,391105.23020595836
1973,264588.0130072558
1974,316003.49048157193
1975,412065.2786318153
1976,262258.30207120744
1977,357464.5065250552
1978,405647.70562554616
1979,338665.4045637019
1980,188934.51318371194
1981,356810.41624615743
1982,231912.27617932868
1983,217095.08696871443
1984,171722.819059892
1985,212843.98527007047
1986,206462.50795783792
1987,175563.8182124025
1988,174417.5370924666
1989,193095.1505239342
1990,214592.81753492772
1991,264301.1967976161
1992,212313.33569192418
1993,168377.5558907118
1994,246362.8885354268
1995,186689.54235337378
1996,247771.56377267733
1997,321336.5238960491
1998,363065.9718636531
1999,250101.36864192208
2000,313375.1725893079
2001,261569.1169832654
2002,237650.0690859252
2003,243278.700375492
2004,265966.4836539537
2005,235123.50727060746
2006,234982.77853007283
2007,239379.44854277017
2008,224675.83896001193
2009,187720.87263141654
2010,194761.7815008097
2011,149908.83443621418
2012,179108.76073028438
2013,182298.49042879432
2014,184485.75228530198
2015,204671.6619397045
2016,189896.02544771944
2017,198526.59773229773
2018,122859.37640374906
2019,133912.1786555428
2020,112160.91926115174
2021,108702.26295754818
2022,181013.32833578097
2023,134585.5858705948
2024,222761.01437690604
2025,365509.1912704849
2026,174337.73993834652
2027,144890.16242485098
2028,156579.6434343532
2029,165882.11705257633
2030,266331.9053980436
2031,262189.0276433873
2032,282586.4123123894
2033,277632.8518783145
2034,166050.23563425613
2035,215310.36354019216
2036,190312.85191865813
2037,199358.1731752237
2038,294654.0521199929
2039,229106.10175614725
2040,337975.1166970944
2041,272056.9533074488
2042,203428.95532909737
2043,166858.58350742125
2044,178429.20719976045
2045,204286.51404340586
2046,140147.51463454726
2047,145459.8177068775
2048,135716.90768245913
2049,137597.3930779797
2050,188951.39488109035
2051,113761.48841348797
2052,133045.46916752236
2053,150444.07952349662
2054,82298.99192905174
2055,168701.96729326487
2056,137370.62193854369
2057,115422.31923330414
2058,232658.49084578652
2059,130208.17601119664
2060,167353.68717030165
2061,181422.46073053914
2062,130030.16323348152
2063,107692.44998005747
2064,134717.80011341634
2065,118943.30334144545
2066,172886.83372250636
2067,121387.15852653552
2068,111926.35946210891
2069,82975.02814751594
2070,110377.9213205873
2071,87690.47594463995
2072,113684.74307912363
2073,144626.1002994373
2074,185778.168342572
2075,146681.28658405444
2076,121511.12713250508
2077,151912.53876381466
2078,133927.706434308
2079,131491.29646186403
2080,113015.01862755718
2081,123258.2812735117
2082,126614.49857868411
2083,137748.31844865234
2084,108933.37936397422
2085,120752.89077758159
2086,127076.8151841308
2087,118086.31720402696
2088,103599.70773918288
2089,68026.75610299861
2090,127976.4768621408
2091,119542.26342118497
2092,118867.76446374935
2093,127612.28161270141
2094,127444.37886209364
2095,151406.68416529507
2096,81283.62962402786
2097,93498.33266869295
2098,147510.97262234156
2099,60498.11511240646
2100,89925.2432632802
2101,121173.81498134157
2102,127053.5878766355
2103,100646.62928205692
2104,129647.06200206633
2105,112933.99688538624
2106,69918.83248764505
2107,251189.77265519905
2108,115066.05514738317
2109,112865.6923407113
2110,127329.79653132586
2111,161100.7439817224
2112,133018.4245126837
2113,125626.06062257786
2114,112082.21642956404
2115,158541.63312569173
2116,128169.43356724517
2117,140739.22448058342
2118,122808.41935332748
2119,104036.59962508894
2120,125356.56223520613
2121,106941.94154028253
2122,107918.3796645188
2123,92112.258262744
2124,174490.94901716925
2125,122953.53203409129
2126,135952.06641453385
2127,158249.60708632978
2128,124181.85514782055
2129,106036.6265660055
2130,134150.4526567198
2131,157507.8573749734
2132,120552.74157434212
2133,126128.61682363103
2134,121788.22516204674
2135,101643.35420246437
2136,71510.51116212901
2137,108494.28202078701
2138,130454.63859836705
2139,154783.24322607546
2140,142821.5487120779
2141,151649.0994757531
2142,131733.6960383959
2143,141258.34686536863
2144,128673.96067819468
2145,137840.4982455584
2146,163628.67206379038
2147,139690.00819412974
2148,127323.5300362942
2149,143328.4644954963
2150,209528.85134151747
2151,124041.56161042194
2152,182145.03994573746
2153,175780.02921033054
2154,108031.28000468331
2155,136862.70154166984
2156,245031.41332627973
2157,228473.94333507426
2158,242441.94760461166
2159,212402.01502018684
2160,172577.65540174456
2161,238346.86339884897
2162,410569.03955409443
2163,368731.61704780476
2164,248614.1727660144
2165,185657.71466123592
2166,151113.12689415773
2167,224083.7204043631
2168,202060.02681806535
2169,196712.21754345237
2170,219739.03687605512
2171,150686.6381489606
2172,135232.74727057523
2173,165356.1553590581
2174,236719.758595275
2175,304793.7472270643
2176,308365.51543610444
2177,247088.45253078928
2178,212107.6366243779
2179,140065.17122603318
2180,215513.15217429807
2181,187932.74908488794
2182,222650.64719794338
2183,188669.65365864293
2184,127122.56386494149
2185,126945.99848214876
2186,140552.84472510064
2187,153893.5271760837
2188,163416.70565099514
2189,186768.7233816825
2190,84470.0531467429
2191,83823.09235322043
2192,99243.009882359
2193,118799.26181691403
2194,102205.65187778215
2195,110537.47267197625
2196,104165.53884612817
2197,119285.38657543276
2198,161448.80518111342
2199,172710.11636177945
2200,135112.3333202424
2201,137825.84848131705
2202,216379.9041205838
2203,148839.00572299823
2204,177172.2858487378
2205,107911.75479076231
2206,143443.5138009685
2207,206710.95772629065
2208,250304.81200284176
2209,224104.93496923993
2210,121932.14930384562
2211,121976.53157596267
2212,113760.39731771403
2213,105711.46691961016
2214,124449.73002496292
2215,105277.38006172214
2216,164053.9044602594
2217,109878.58815446378
2218,62359.329052108274
2219,63438.814604189894
2220,53258.321303426506
2221,324881.1057796586
2222,257497.10744596063
2223,282127.52739775303
2224,212260.5122746836
2225,123335.57113509502
2226,187963.3126960102
2227,194906.3754792917
2228,262330.9709464646
2229,240527.83600834646
2230,155460.68755562967
2231,220382.60373670078
2232,180958.09483196554
2233,174091.67119349807
2234,258572.30487167265
2235,227200.31360948147
2236,277168.1185334705
2237,351444.60974013567
2238,204949.3513322884
2239,112255.06242900924
2240,161167.9336187675
2241,161883.46044491712
2242,131030.94397220075
2243,129263.2710289665
2244,109888.52955792539
2245,110338.92665260217
2246,150131.3682228338
2247,111048.51490699154
2248,125132.16648824714
2249,127565.27655797446
2250,138125.94264012924
2251,113660.73476948115
2252,175270.83292197515
2253,157632.60121990147
2254,180696.80797226317
2255,189902.73770972557
2256,190032.29391892487
2257,202934.38154368487
2258,172582.03133905507
2259,175282.70583160865
2260,172440.38051296835
2261,185021.29133533462
2262,218518.04103494014
2263,340521.76529269136
2264,425759.4844404347
2265,178035.345992926
2266,287223.00822615676
2267,374361.2073036504
2268,383385.52656846447
2269,140597.10842972295
2270,183170.10321429867
2271,225848.9478301931
2272,196618.86957462304
2273,160429.05593845155
2274,164491.8629476921
2275,184556.86793152502
2276,179438.2250383185
2277,184705.08925576933
2278,148856.8756914105
2279,133681.33056857114
2280,129268.22748535131
2281,163107.23490174656
2282,181953.34669332564
2283,103463.68335138557
2284,110964.13375699378
2285,155829.15203493342
2286,124149.02789697266
2287,358076.97979787085
2288,276482.59981252166
2289,389640.68777387805
2290,451919.6481076766
2291,327989.8553866195
2292,408767.87335149525
2293,486955.40321926755
2294,430633.9190864039
2295,446511.00637069927
2296,269681.54489961325
2297,291230.36477329436
2298,314449.87814876693
2299,406780.0522295066
2300,344674.9932457793
2301,274232.73715930403
2302,238708.88202632018
2303,239375.53419152647
2304,244843.726856542
2305,184130.47921271753
2306,178352.67264129544
2307,181413.62463517633
2308,220448.67926021756
2309,278343.6529167061
2310,225364.19940218222
2311,197128.81396442838
2312,177017.26222472984
2313,177783.6552393667
2314,182304.19570634706
2315,178859.23334761875
2316,185203.73321942167
2317,180527.93108965203
2318,175941.56334674094
2319,175498.68340942086
2320,221306.58523173368
2321,240808.1246172477
2322,175889.99337755295
2323,183019.63976215557
2324,171372.48760277664
2325,204995.80094950474
2326,166928.8838702077
2327,214592.81753492772
2328,225022.21496597456
2329,184328.57259046633
2330,170556.56299377696
2331,348404.8958401518
2332,410383.4631865893
2333,320089.9288658083
2334,256072.07003549853
2335,253578.36086922802
2336,325544.051579846
2337,217148.12716795344
2338,279768.46119116555
2339,221419.91665232572
2340,405573.5316981935
2341,210155.82576172714
2342,229558.57381927175
2343,218646.1795943189
2344,235272.0615574972
2345,235353.15817249747
2346,217300.53323785323
2347,202054.4098022015
2348,232035.87551514897
2349,173894.35291287038
2350,274786.6504676662
2351,246185.10198751386
2352,259523.08160051223
2353,230530.43020249088
2354,137694.99064275395
2355,156776.14044565096
2356,149853.13843581054
2357,193044.27374034768
2358,192245.4930263642
2359,124060.6316715216
2360,109838.72797055382
2361,142075.7376865876
2362,269672.02240528015
2363,134117.5851152231
2364,157645.97298754353
2365,220698.8272515675
2366,198106.3237711719
2367,223683.5608740957
2368,225647.31560289385
2369,217470.45921852277
2370,166555.07733514902
2371,165566.58095395684
2372,191083.17679638573
2373,262423.32200879685
2374,316814.32554088184
2375,258829.98715921064
2376,297418.3712995691
2377,378662.9372423096
2378,136624.88296859525
2379,195693.11312799942
2380,144063.849556837
2381,156683.8577740164
2382,195516.8296550731
2383,196964.05821594238
2384,240510.84405192398
2385,162871.09460621446
2386,136294.2143603459
2387,135716.9549261345
2388,104494.80550481573
2389,124793.54262026021
2390,148060.0327477783
2391,143716.20986906064
2392,114888.67812094896
2393,169162.11374573148
2394,143392.58977782584
2395,209547.76842606746
2396,134451.9897621558
2397,214982.8701065589
2398,132513.33111679184
2399,59272.90650429841
2400,53863.03889647238
2401,110937.79042015415
2402,139536.01284644104
2403,141411.74659625607
2404,150041.62609869882
2405,155398.05105062175
2406,146484.17191069844
2407,124434.86624017949
2408,141710.2329125919
2409,124986.58088711962
2410,171089.69592322034
2411,121326.5398706641
2412,158231.53867238745
2413,128619.48396957641
2414,140052.4351411848
2415,133908.1242769575
2416,127416.99553439203
2417,132340.5692731756
2418,128209.65990409972
2419,127775.59560827761
2420,126171.51213001157
2421,151616.32408109258
2422,115479.84618530195
2423,126308.72803564473
2424,149710.43470629942
2425,178472.0046378551
2426,129420.19107250575
2427,138521.98529127295
2428,175847.73501310902
2429,115662.550073794
2430,131685.0787687799
2431,117116.23964544227
2432,146983.56313594207
2433,150305.40766780023
2434,135336.95395381266
2435,145835.71472411623
2436,111486.89466129028
2437,106446.06088456695
2438,128581.06994859787
2439,107297.09849994679
2440,122306.03602755787
2441,106492.61201416428
2442,104191.0620116703
2443,118152.95815355434
2444,126070.80894140025
2445,80452.03014123783
2446,121335.80444483204
2447,173929.27555798116
2448,127176.80903214123
2449,105316.37112344727
2450,145718.5042477708
2451,125347.5198435476
2452,204745.4197289978
2453,97686.05770984537
2454,126496.948508698
2455,123989.85210112497
2456,135644.4153773089
2457,130841.35280973653
2458,117854.26400569819
2459,106639.07676430578
2460,134423.1205378684
2461,117194.07253553036
2462,142950.3809557957
2463,126986.9301594278
2464,168698.68925602044
2465,130304.64672231545
2466,109384.48683175274
2467,146514.594451349
2468,80284.06985079145
2469,75700.7739599073
2470,183915.91799610807
2471,218481.470775069
2472,162582.22664408197
2473,117311.1279489415
2474,91178.49323959752
2475,230388.5683574049
2476,111329.23289768612
2477,124002.34876766801
2478,155001.73898334178
2479,104178.12313057302
2480,148708.0107213475
2481,116909.06312022683
2482,130356.37194033533
2483,113037.14547210914
2484,119337.00869249758
2485,121152.74680754816
2486,160163.06966048272
2487,185149.01415363606
2488,163515.72448735253
2489,151005.39343826246
2490,156128.28995415752
2491,94975.77088609397
2492,181229.9815691218
2493,153878.25001009807
2494,154057.0212362744
2495,94762.74618966691
2496,239601.35959977598
2497,151291.57407490417
2498,110818.6504342933
2499,92907.69292653492
2500,126847.8946536508
2501,138872.04616803437
2502,151803.6500818965
2503,98005.0732428091
2504,177629.46323340118
2505,224336.574949846
2506,250432.28622210314
2507,296204.2757527613
2508,251908.3256182963
2509,210289.10653764437
2510,218219.85158843003
2511,178710.97799518687
2512,204485.45841199302
2513,210804.9378036348
2514,238327.53579345826
2515,144917.9693550949
2516,167256.24629339052
2517,144009.4899043071
2518,149312.70086357126
2519,218226.60211330833
2520,211109.35911862043
2521,191053.73141006049
2522,224532.5975815153
2523,129420.82194607146
2524,133398.6898214319
2525,146482.26688107132
2526,129288.05668350957
2527,109935.99528478245
2528,135391.17855807295
2529,135925.29141038304
2530,117645.2803426408
2531,250731.7753221539
2532,223520.92419192533
2533,196547.7817827846
2534,226504.7126014669
2535,315671.89502198424
2536,237082.4281109053
2537,233182.77916308743
2538,175693.25887820957
2539,190839.88785105775
2540,171674.87028260904
2541,177572.58363966574
2542,163977.73686033397
2543,126297.81017920296
2544,130183.82527870823
2545,136479.06514637696
2546,122177.96211614396
2547,140859.67764468092
2548,152040.34757166592
2549,161265.90218197953
2550,273067.6457476539
2551,141220.72720633508
2552,130890.9391337638
2553,79070.94502172057
2554,106924.0974022463
2555,122125.67481170694
2556,107229.97815297639
2557,111097.6089423651
2558,171226.87464666142
2559,140903.13633231272
2560,135070.58335618555
2561,143190.8309269353
2562,128024.82510496456
2563,156392.60024835184
2564,195711.11854560673
2565,154176.2811989237
2566,157771.47416953766
2567,125396.53234311797
2568,187562.08801739835
2569,190587.8523020385
2570,122303.86413397205
2571,177729.22432823596
2572,174584.58943321058
2573,210127.99946831973
2574,250490.6814780247
2575,130674.90251625926
2576,122744.45756178343
2577,145736.4891825688
2578,79850.49165186645
2579,64381.77717815327
2580,129695.8838035356
2581,116242.54985781125
2582,100849.78033253661
2583,272493.8584925681
2584,159175.41766898645
2585,179792.53408203425
2586,223879.66379645196
2587,200260.52837691866
2588,156042.03599984202
2589,151649.19719025196
2590,216034.57689422776
2591,214171.3231494432
2592,212476.93118673796
2593,250436.92417777557
2594,175852.60368452288
2595,203760.02379200832
2596,322180.2980618854
2597,190669.5930131836
2598,281873.42253423075
2599,336173.04948644433
2600,207394.4126272843
2601,159288.27251495578
2602,83731.4867916808
2603,99871.73859578822
2604,87335.47830949147
2605,69408.97453282562
2606,144505.169584617
2607,179149.481571287
2608,199451.44380075915
2609,165319.09776831293
2610,114317.39357642118
2611,128744.9375958401
2612,147000.59516671585
2613,129978.78168554581
2614,127869.96708791406
2615,145985.81824958272
2616,144261.7480116032
2617,183389.80019728624
2618,209655.21087222543
2619,186139.43051014328
2620,183598.51914540998
2621,183204.1821403714
2622,188037.19266043947
2623,243831.48808726112
2624,283069.931769768
2625,318198.3242293356
2626,163962.23642554745
2627,174705.08541256687
2628,450492.0008425153
2629,565257.1366114813
2630,358816.9410350646
2631,450998.5178570132
2632,438309.75894645316
2633,314809.78941946547
2634,394458.976065218
2635,156332.32149114797
2636,183841.98367869327
2637,179755.7101367533
2638,267119.6658448527
2639,190695.4357730476
2640,149325.16604198332
2641,99630.33595322461
2642,187264.513402924
2643,96799.8515072711
2644,123008.07496633791
2645,106407.8411288022
2646,95369.05251134241
2647,102822.7019317823
2648,142087.37703302602
2649,149338.47142568766
2650,152054.35746282697
2651,137298.67930656188
2652,419846.9958187365
2653,248796.5380707958
2654,246339.46918194278
2655,398539.1800816557
2656,327018.6842372571
2657,342655.30810895894
2658,286311.3656591914
2659,318556.8041507008
2660,360383.58378265414
2661,355646.9476034372
2662,355549.39508095273
2663,265648.95657060744
2664,266127.40203245427
2665,332580.67449659994
2666,286375.57820398477
2667,171191.52111030542
2668,187513.62338892778
2669,173801.9278821402
2670,305242.81764338806
2671,187531.24508360075
2672,187633.77850630123
2673,215543.6512367075
2674,210090.91188607947
2675,177297.7265542927
2676,184267.053800523
2677,198406.3211477684
2678,267005.4638113712
2679,280427.6734453734
2680,278939.22609525174
2681,423892.44436854793
2682,352575.5469907834
2683,555949.7039254241
2684,321478.9607705015
2685,372266.18468084745
2686,247774.7953241015
2687,322870.68656734907
2688,223958.237696354
2689,212044.99326718153
2690,485904.9770068439
2691,185055.81112166727
2692,138552.0840111791
2693,196468.54717053415
2694,143495.80000382077
2695,191459.47629544337
2696,183811.33586541397
2697,186152.08872610156
2698,190997.51051940073
2699,168226.26705246145
2700,152968.46065350337
2701,151781.37686526484
2702,104020.59649187831
2703,140057.7849896576
2704,140899.01644408528
2705,120840.34587925421
2706,121435.57453642553
2707,126164.99035803485
2708,136016.97230009735
2709,114821.46518627934
2710,130403.79654523876
2711,289269.38778884604
2712,390260.94285463734
2713,173162.35233839112
2714,151660.63511341263
2715,163260.389678883
2716,145318.67646818198
2717,192553.91811558572
2718,230906.96195889695
2719,151548.3839706474
2720,175999.15882536786
2721,137975.46953405548
2722,168860.60322795316
2723,150417.81094644268
2724,128241.07392792345
2725,135457.27283163008
2726,145206.83803171874
2727,178993.43070650648
2728,172842.1983120306
2729,154101.94047844366
2730,142118.28502715228
2731,133944.59445720367
2732,119942.82916833545
2733,157618.51910936105
